Profil;Sexe;Diplome;Plateformes_utilisees;ADT_1;ADT_2;ADT_3;ADT_4;INT_1;INT_2;INT_3;INT_4;SAT_1;SAT_2;SAT_3;SAT_4;FOR_1;FOR_2;FOR_3;FOR_4;RE_1;RE_2;RE_3;RE_4;PE_1;PE_2;PE_3;PE_4;EE_1;EE_2;EE_3;EE_4;FC_1;FC_2;FC_3;FC_4;SI_1;SI_2;SI_3;SI_4
Fonctionnaires ADII;F;Bac+3;['Bureau Ordre Digital', 'Diwanati', 'Bayyan lya'];5;4;1;4;3;5;3;4;4;5;5;4;3;1;3;4;5;2;1;5;4;3;1;5;1;5;3;4;5;4;3;4;2;2;1;5
Fonctionnaires ADII;F;Bac+5;['BADR'];2;4;5;5;5;1;1;4;2;3;4;2;2;5;4;4;3;2;4;1;3;3;3;4;1;1;4;4;5;5;3;1;4;3;3;1
Fonctionnaires ADII;M;Bac+2;['Diwanati'];5;4;1;2;4;1;4;5;1;1;1;2;4;5;5;1;4;5;2;3;1;2;3;2;3;2;3;2;5;2;5;2;3;3;4;2
Fonctionnaires ADII;M;Bac+3;['Autre', 'ADIL', 'SAMID'];3;1;3;3;4;1;2;1;5;2;5;4;5;4;2;1;3;5;3;1;3;1;4;5;5;5;2;3;1;3;3;5;2;1;1;1
Fonctionnaires ADII;M;Bac+2;['SMCHI', 'SAMID', 'ADIL'];2;1;2;3;3;2;1;4;4;5;3;5;5;2;2;1;1;2;3;5;3;5;4;5;3;2;4;1;5;3;1;3;5;1;1;4
Fonctionnaires ADII;F;Bac+3;['SAAD', 'Diwanati'];1;3;1;3;4;2;3;4;2;3;5;1;4;3;1;2;4;3;3;5;1;3;4;5;1;4;3;3;5;3;1;1;1;1;2;4
Fonctionnaires ADII;M;Bac+5;['SMCHI', 'Diwanati', 'SAAD'];5;3;4;5;1;2;3;2;5;5;1;3;2;1;2;2;2;5;5;1;4;5;5;4;2;2;3;2;3;3;4;2;1;1;2;2
Fonctionnaires ADII;F;Bac+3;['Autre'];2;1;5;5;3;2;4;4;1;2;4;4;3;3;5;3;4;3;4;1;4;3;3;4;2;5;2;1;1;3;4;1;1;1;4;2
Fonctionnaires ADII;F;Bac+2;['SMCHI'];5;2;2;4;4;5;1;1;1;3;2;3;3;3;4;4;1;4;2;3;4;1;3;4;1;4;5;5;1;5;3;1;1;4;3;4
Fonctionnaires ADII;F;Bac+2;['SMCHI'];3;3;5;2;3;1;1;1;5;1;4;1;3;4;4;2;4;1;2;4;1;4;4;5;4;4;3;1;3;2;2;1;5;4;2;4
